,0,1,2,3,4
779,780,7,1,2018-05-10,2756
780,781,7,8,2017-05-09,2415
781,782,7,1,2018-04-10,5434
782,783,7,8,2017-01-09,75024
783,784,7,1,2019-04-03,2772
784,785,7,8,2017-09-09,13464
785,786,7,8,2017-02-07,7464
786,787,7,1,2018-02-03,13689
787,788,7,1,2018-12-02,1296
788,789,7,1,2017-07-07,44275
789,790,7,1,2018-05-12,7579
790,791,7,1,2018-09-02,14448
791,792,7,4,2017-06-09,2508
792,793,7,4,2017-09-09,2054
793,794,7,4,2019-04-08,2092
794,795,7,4,2018-12-03,261858
795,796,7,4,2018-06-01,87801
796,797,7,4,2017-01-09,12135
797,798,7,4,2017-01-06,11589
798,799,7,5,2019-04-07,72432
799,800,7,6,2018-04-07,12285
800,801,7,4,2019-07-07,23145
801,802,7,4,2019-06-07,48384
802,803,7,4,2019-05-07,3753
803,804,7,1,2018-07-04,17332
804,805,7,6,2018-02-08,117
805,806,7,6,2017-02-07,10233
806,807,7,6,2018-12-10,5545
807,808,7,1,2019-07-03,1944
808,809,7,6,2018-04-10,79
809,810,7,1,2017-01-02,12304
810,811,7,6,2018-08-10,3828
811,812,7,1,2018-12-03,17226
812,813,7,1,2019-08-01,119136
813,814,7,1,2019-05-01,5091
814,815,7,6,2018-05-10,1942
815,816,7,6,2019-05-07,2889
816,817,7,6,2017-12-08,18288
817,818,7,6,2019-02-07,8673
818,819,7,1,2018-12-01,6519
819,820,7,4,2018-07-04,6715
820,821,7,6,2019-06-09,11928
821,822,7,3,2018-10-02,61215
822,823,7,7,2017-10-09,32788
823,824,7,2,2019-07-03,486
824,825,7,2,2018-10-02,41923
825,826,7,2,2017-06-11,19797
826,827,7,2,2018-06-10,6868
827,828,7,5,2019-06-12,9293
828,829,7,2,2019-04-03,329856
829,830,7,3,2018-12-03,21288
830,831,7,2,2019-06-06,2074
831,832,7,5,2018-12-01,65325
832,833,7,3,2017-07-11,419
833,834,7,7,2017-01-06,2745
834,835,7,5,2017-11-01,64346
835,836,7,5,2019-10-03,116325
836,837,7,3,2018-04-06,7329
837,838,7,2,2018-11-08,426195
838,839,7,2,2017-02-10,1053
839,840,7,3,2019-08-01,18156
840,841,7,5,2017-07-11,11595
841,842,7,7,2017-05-02,57708
842,843,7,2,2018-03-08,11652
843,844,7,2,2017-10-10,277421
844,845,7,2,2018-12-02,156576
845,846,7,4,2018-12-03,6874
846,847,7,3,2018-11-07,648
847,848,7,5,2017-09-11,145875
848,849,7,3,2018-09-02,41636
849,850,7,7,2018-05-12,313335
850,851,7,3,2018-12-07,285
851,852,7,5,2018-07-04,13245
852,853,7,7,2019-01-09,378
853,854,7,2,2017-11-01,68796
854,855,7,7,2019-08-01,47174
855,856,7,3,2018-02-03,196416
856,857,7,2,2017-01-09,6972
857,858,7,3,2018-05-10,1801
858,859,7,3,2018-12-01,7758
859,860,7,2,2019-06-09,16422
860,861,7,4,2019-06-09,459
861,862,7,4,2017-12-10,8829
862,863,7,3,2017-05-02,43544
863,864,7,4,2019-06-12,52858
864,865,7,3,2019-07-07,8264
865,866,7,4,2019-01-09,42001
866,867,7,3,2019-06-09,9108
867,868,7,3,2018-10-08,42302
868,869,7,5,2017-10-09,17552
869,870,7,2,2017-06-03,297022
870,871,7,7,2017-07-07,78675
871,872,7,2,2017-01-07,22498
872,873,7,4,2018-02-11,2305
873,874,7,4,2018-09-02,33912
874,875,7,4,2018-10-02,528
875,876,7,5,2017-02-10,867
876,877,7,4,2018-12-02,6755
877,878,7,7,2018-12-01,256329
878,879,7,5,2019-01-09,368334
879,880,7,7,2018-02-08,6309
880,881,7,4,2019-05-01,17125
881,882,7,3,2018-03-08,912
882,883,7,7,2017-01-07,18572
883,884,7,3,2019-06-12,20045
884,885,7,3,2018-06-01,7644
885,886,7,3,2018-08-10,159546
886,887,7,7,2017-06-03,360272
887,888,7,7,2017-11-01,177219
888,889,7,2,2019-04-07,6105
889,890,7,3,2017-06-03,256301
890,891,7,4,2017-10-10,62244
891,892,7,5,2018-06-01,95376
892,893,7,4,2018-06-10,2018
893,894,7,7,2019-07-03,16416
894,895,7,7,2019-05-07,24612
895,896,7,3,2019-05-07,12136
896,897,7,2,2018-05-12,188925
897,898,6,7,2018-08-02,22051
898,899,6,6,2017-11-10,4104
899,900,6,6,2019-02-09,64337
900,901,6,3,2017-11-06,5775
901,902,6,1,2017-02-06,2414
902,903,6,1,2019-04-02,45471
903,904,6,1,2018-03-09,19425
904,905,6,3,2019-03-07,15522
905,906,6,8,2019-03-02,1638
906,907,6,1,2019-03-02,5163
907,908,6,3,2018-03-03,46494
908,909,6,1,2017-11-10,206
909,910,6,7,2018-11-07,1007475
910,911,6,7,2018-10-07,34755
911,912,6,1,2018-03-03,60921
912,913,6,1,2017-04-10,2011
913,914,6,7,2018-10-01,13155
914,915,6,8,2018-03-07,8788
915,916,6,7,2018-03-03,203343
916,917,6,1,2019-03-07,10662
917,918,6,3,2019-01-06,53986
918,919,6,7,2018-09-08,9298
919,920,6,1,2018-10-07,12768
920,921,6,1,2019-01-06,3336
921,922,6,7,2018-10-02,63069
922,923,6,1,2017-11-06,130555
923,924,6,1,2018-09-08,21488
924,925,6,7,2019-03-02,3588
925,926,6,5,2020-04-01,838
926,927,6,6,2018-10-07,803
927,928,6,2,2019-04-02,87182
928,929,6,5,2019-03-07,9618
929,930,6,2,2020-04-01,31648
930,931,6,5,2018-03-06,20654
931,932,6,4,2018-03-09,55585
932,933,6,4,2018-10-01,4225
933,934,6,4,2018-02-09,55188
934,935,6,4,2017-05-08,1984
935,936,6,5,2018-10-02,23625
936,937,6,4,2018-11-07,980
937,938,6,5,2019-04-02,19665
938,939,6,5,2018-11-07,28517
939,940,6,4,2019-01-06,39523
940,941,6,2,2019-10-03,1143
941,942,6,6,2017-05-07,77
942,943,6,2,2017-05-08,1311
943,944,6,2,2020-06-01,2110955
944,945,6,3,2018-12-12,8958
945,946,6,2,2018-08-02,406824
946,947,6,4,2018-10-02,35055
947,948,6,2,2018-03-06,272366
948,949,6,2,2017-05-07,8489
949,950,6,5,2018-03-09,3424
950,951,6,1,2018-10-02,315
951,952,6,4,2018-12-12,1386
952,953,6,3,2018-10-02,209
953,954,6,5,2018-03-07,447
954,955,9,5,2019-03-04,92771
955,956,9,7,2018-04-04,45455
956,957,9,1,2018-09-03,351
957,958,9,1,2017-09-04,1776
958,959,9,7,2019-06-01,22563
959,960,9,2,2017-10-06,18182
960,961,9,2,2018-06-04,1894
961,962,9,3,2019-03-07,12565
962,963,9,7,2018-03-07,1794
963,964,9,4,2018-09-03,14144
964,965,9,7,2019-01-04,4736
965,966,9,2,2018-11-01,6165
966,967,9,5,2019-06-05,10752
967,968,9,5,2018-03-11,132692
968,969,9,5,2019-02-04,9225
969,970,9,4,2019-05-06,17731
970,971,9,5,2017-03-05,19845
971,972,9,7,2019-05-06,15156
972,973,9,4,2018-05-04,40935
973,974,9,4,2019-06-01,44005
974,975,9,4,2019-03-04,43948
975,976,9,4,2017-09-04,93668
976,977,9,3,2017-10-03,267
977,978,9,8,2019-02-04,6218
978,979,9,5,2019-03-07,116
979,980,9,3,2018-05-07,31575
980,981,9,3,2019-06-03,28095
981,982,9,1,2017-12-11,25683
982,983,9,2,2017-03-05,51188
983,984,9,3,2018-11-01,20706
984,985,9,2,2020-02-03,4364
985,986,9,1,2020-02-03,1524
986,987,9,6,2017-10-08,239
987,988,9,7,2018-11-01,13441
988,989,9,2,2017-10-08,3561
989,990,9,5,2018-06-04,4765
990,991,9,3,2017-02-08,10842
991,992,9,3,2018-12-06,57872
992,993,9,2,2019-02-04,47418
993,994,9,3,2019-05-06,365904
994,995,9,2,2017-04-07,73215
995,996,9,2,2019-01-01,45995
996,997,9,3,2017-12-11,7172
997,998,9,6,2017-04-11,15408
998,999,9,2,2018-05-04,15096
999,1000,9,6,2017-09-04,28336
1000,1001,9,8,2018-06-04,54056
1001,1002,9,2,2017-04-11,184234
1002,1003,9,4,2018-02-07,468
1003,1004,9,3,2017-04-11,1584
1004,1005,9,5,2018-02-07,5016
1005,1006,9,1,2018-02-07,18855
1006,1007,9,4,2018-03-07,2502
1007,1008,9,4,2018-05-07,176231
1008,1009,9,7,2017-09-04,30452
1009,1010,9,7,2018-12-06,14085
1010,1011,9,2,2018-03-11,34225
1011,1012,9,6,2017-02-08,4112
1012,1013,9,1,2017-02-08,10689
1013,1014,9,3,2018-03-07,15056
1014,1015,9,6,2019-06-03,3101
1015,1016,9,4,2020-02-03,204
1016,1017,9,7,2017-10-06,1275
